Variable,Posición,Etiqueta,Nivel de medición
H070108B,127,"TUBÉRCULOS, QUELITES Y HIERBAS DE OLOR",Nominal
H070108C,128,"TUBÉRCULOS, QUELITES Y HIERBAS DE OLOR",Nominal
H070108D,129,"TUBÉRCULOS, QUELITES Y HIERBAS DE OLOR",Nominal
H070108E,130,"TUBÉRCULOS, QUELITES Y HIERBAS DE OLOR",Nominal
H070208,131,"Papas u otros tipos de tubérculos (camote, rábanos, etc)",Escala
H070209,132,Hongos o quelites de cualquier tipo,Nominal
H070210,133,"Cilantro, Perejil , Epazote o cualquier tipo de hierba de olor",Escala
H070111E,134,"ESPECIFIQUE Otros tubérculos, quelites o hierbas de olor",Nominal
H070211,135,"Otros tubérculos, quelites o hierbas de olor  (ESPECIFIQUE)",Escala
H070112A,136,LEGUMBRES Y NUECES,Nominal
H070112B,137,LEGUMBRES Y NUECES,Nominal
H070112C,138,LEGUMBRES Y NUECES,Nominal
H070112D,139,LEGUMBRES Y NUECES,Nominal
H070112E,140,LEGUMBRES Y NUECES,Nominal
H070112F,141,LEGUMBRES Y NUECES,Nominal
H070112G,142,LEGUMBRES Y NUECES,Nominal
H070112H,143,LEGUMBRES Y NUECES,Nominal
H070212,144,"Frijoles, lentejas, habas o garbanzos",Escala
H070213,145,Chícharos o ejotes,Escala
H070214,146,Soya,Nominal
H070215,147,"Nueces, almendras o cacahuates",Escala
H070216,148,Semillas de cualquier tipo,Escala
H070117E,149,ESPECIFIQUE Otras legumbres,Nominal
H070217,150,Otras legumbres  (ESPECIFIQUE),Escala
H070118E,151,ESPECIFIQUE Otros tipo de nueces o semillas,Nominal
H070218,152,Otros tipo de nueces o semillas  (ESPECIFIQUE),Escala
H070119A,153,VERDURAS,Nominal
H070119B,154,VERDURAS,Nominal
H070119C,155,VERDURAS,Nominal
H070119D,156,VERDURAS,Nominal
H070119E,157,VERDURAS,Nominal
H070119F,158,VERDURAS,Nominal
H070119G,159,VERDURAS,Nominal
H070119H,160,VERDURAS,Nominal
H070119I,161,VERDURAS,Nominal
H070119J,162,VERDURAS,Nominal
H070119K,163,VERDURAS,Nominal
H070119L,164,VERDURAS,Nominal
H070119M,165,VERDURAS,Nominal
H070119N,166,VERDURAS,Nominal
H070119O,167,VERDURAS,Nominal
H070119P,168,VERDURAS,Nominal
H070119Q,169,VERDURAS,Nominal
H070219,170,Jitomates,Escala
H070220,171,Tomates verdes o tomatillos,Escala
H070221,172,Chiles frescos o secos,Escala
H070222,173,Lechugas de cualquier tipo,Escala
H070223,174,Cebollas o cebollín,Escala
H070224,175,Ajo,Escala
H070225,176,Pimientos de cualquier tipo,Escala
H070226,177,Calabacitas,Escala
H070227,178,Zanahorias,Escala
H070228,179,Chayotes,Escala
H070229,180,Elotes,Escala
H070230,181,Pepinos,Escala
H070231,182,Jícamas,Escala
H070232,183,Coliflor de cualquier tipo o col de cualquier tipo,Escala
H070233,184,Espinacas o acelgas,Escala
H070134E,185,ESPECIFIQUE Otras verduras,Nominal
H070234,186,Otras verduras     (ESPECIFIQUE),Escala
H070135A,187,FRUTAS,Nominal
H070135B,188,FRUTAS,Nominal
H070135C,189,FRUTAS,Nominal
H070135D,190,FRUTAS,Nominal
H070135E,191,FRUTAS,Nominal
H070135F,192,FRUTAS,Nominal
H070135G,193,FRUTAS,Nominal
H070135H,194,FRUTAS,Nominal
H070135I,195,FRUTAS,Nominal
H070135J,196,FRUTAS,Nominal
H070135K,197,FRUTAS,Nominal
H070135L,198,FRUTAS,Nominal
H070135M,199,FRUTAS,Nominal
H070135N,200,FRUTAS,Nominal
H070235,201,Manzanas o peras,Escala
H070236,202,"Limones, naranjas, mandarinas o limas",Escala
H070237,203,Plátanos,Escala
H070238,204,Melones de cualquier tipo,Escala
H070239,205,Sandías,Escala
H070240,206,Piñas,Nominal
H070241,207,Mangos,Nominal
H070242,208,Papayas,Escala
H070243,209,"Durazos, nectarinas, tejocotes",Escala
H070244,210,Fresas,Escala
H070245,211,Uvas,Escala
H070246,212,Aguacates,Escala
H070147E,213,ESPECIFIQUE Otras frutas,Nominal
H070247,214,Otras frutas  (ESPECIFIQUE),Escala
H070148A,215,"CARNES, PESCADOS Y MARISCOS",Nominal
H070148B,216,"CARNES, PESCADOS Y MARISCOS",Nominal
H070148C,217,"CARNES, PESCADOS Y MARISCOS",Nominal
H070148D,218,"CARNES, PESCADOS Y MARISCOS",Nominal
H070148E,219,"CARNES, PESCADOS Y MARISCOS",Nominal
H070248,220,"Carne roja de cualquier tipo (res, cerdo, etc.)",Escala
H070249,221,"Pollo, pavo, guajolote o cualquier tipo de carne blanca",Escala
H070250,222,Cualquier tipo de pescado,Escala
H070251,223,Cualquier tipo de mariscos,Escala
H070152E,224,"ESPECIFIQUE Otro tipo de carnes, pescados o mariscos",Nominal
H070252,225,"Otro tipo de carnes, pescados o mariscos (ESPECIFIQUE)",Escala
H070153A,226,PRODUCTOS LÁCTEOS Y HUEVO,Nominal
H070153B,227,PRODUCTOS LÁCTEOS Y HUEVO,Nominal
H070153C,228,PRODUCTOS LÁCTEOS Y HUEVO,Nominal
H070153D,229,PRODUCTOS LÁCTEOS Y HUEVO,Nominal
H070153E,230,PRODUCTOS LÁCTEOS Y HUEVO,Nominal
H070253,231,Huevos,Escala
H070254,232,Leche,Escala
H070255,233,"lácteos como quesos, cremas o yogur",Escala
H070156E,234,ESPECIFIQUE Otros productos lácteos,Nominal
H070256,235,Otros productos lácteos   (ESPECIFIQUE),Escala
H070157A,236,ACEITES Y GRASAS,Nominal
H070157B,237,ACEITES Y GRASAS,Nominal
H070157C,238,ACEITES Y GRASAS,Nominal
H070157D,239,ACEITES Y GRASAS,Nominal
H070257,240,Aceite o manteca para cocinar (de cualquier tipo),Escala
H070258,241,Margarina o mantequilla,Escala
H070159E,242,ESPECIFIQUE Otro tipo de aceites y grasas,Nominal
H070259,243,Otro tipo de aceites y grasas (ESPECIFIQUE),Escala
H070160A,244,AZÚCARES,Nominal
H070160B,245,AZÚCARES,Nominal
H070160C,246,AZÚCARES,Nominal
H070160D,247,AZÚCARES,Nominal
H070160E,248,AZÚCARES,Nominal
H070160F,249,AZÚCARES,Nominal
H070160G,250,AZÚCARES,Nominal
H070261,251,Azúcar refinada o no refinada,Escala
H070262,252,"Edulcorantes artificiales (canderel, splenda, stevia, etc.)",Escala
H070263,253,Miel de abeja,Escala
H070264,254,"Piloncillo o jarabes de cualquier tipo (maple, miel caro, etc.)",Nominal
H070265,255,"Cajeta, leche condesada u otros endulzantes",Escala
H070166E,256,ESPECIFIQUE Otros endulzantes,Nominal
H070266,257,Otros endulzantes (ESPECIFIQUE),Nominal
H070167A,258,CONDIMENTOS,Nominal
H070167B,259,CONDIMENTOS,Nominal
H070167C,260,CONDIMENTOS,Nominal
H070167D,261,CONDIMENTOS,Nominal
H070167E,262,CONDIMENTOS,Nominal
H070167F,263,CONDIMENTOS,Nominal
H070167G,264,CONDIMENTOS,Nominal
H070167H,265,CONDIMENTOS,Nominal
H070267,266,Sal,Nominal
H070268,267,"Especias (pimienta, comino, clavo, etc.)",Nominal
H070269,268,"Hierbas aromáticas (laurel, salvia, orégano, etc.)",Nominal
H070270,269,Vinagre,Escala
H070271,270,"Sazonador en polvo (caldo de pollo, caldo de res, etc.)",Nominal
H070272,271,"Salsas (soya, inglesa, picantes, etc.)",Escala
H070173E,272,ESPECIFIQUE Otros condimentos,Nominal
H070273,273,Otros condimentos (ESPECIFIQUE),Nominal
H070174A,274,DULCES Y BOTANAS,Nominal
H070174B,275,DULCES Y BOTANAS,Nominal
H070174C,276,DULCES Y BOTANAS,Nominal
H070174D,277,DULCES Y BOTANAS,Nominal
H070174E,278,DULCES Y BOTANAS,Nominal
H070274,279,"Dulces y caramelos (chocolates, caramelos, gomitas, etc.)",Escala
H070275,280,Pastelitos y galletas,Escala
H070276,281,"Botanas saladas (papitas, cacahuates, chicharrones, churritos, etc.)",Nominal
H070177E,282,ESPECIFIQUE Otras botanas o dulces,Nominal
H070277,283,Otras botanas o dulces (ESPECIFIQUE),Nominal
H070178A,284,BEBIDAS,Nominal
H070178B,285,BEBIDAS,Nominal
H070178C,286,BEBIDAS,Nominal
H070178D,287,BEBIDAS,Nominal
H070178E,288,BEBIDAS,Nominal
H070178F,289,BEBIDAS,Nominal
H070178G,290,BEBIDAS,Nominal
H070178H,291,BEBIDAS,Nominal
H070278,292,Agua embotellada o de garrafón,Escala
H070279,293,Tés o infusiones,Nominal
H070280,294,Café,Escala
H070281,295,Refrescos o bebidas artificiales,Escala
H070282,296,Jugos naturales,Escala
H070283,297,"Cerveza, vino o licor",Escala
H070184E,298,ESPECIFIQUE Otras bebidas,Nominal
H070284,299,Otras bebidas (ESPECIFIQUE),Nominal
H070185A,300,ALIMENTOS PROCESADOS O PREPARADOS,Nominal
H070185B,301,ALIMENTOS PROCESADOS O PREPARADOS,Nominal
H070185C,302,ALIMENTOS PROCESADOS O PREPARADOS,Nominal
H070185D,303,ALIMENTOS PROCESADOS O PREPARADOS,Nominal
H070185E,304,ALIMENTOS PROCESADOS O PREPARADOS,Nominal
H070285,305,Comida preparada para microondas o congelada,Escala
H070286,306,Comida a domicilio de cualquier tipo,Escala
H070287,307,Comida preparada consumida en el hogar  [NO INCLUIR COMIDA CONSUMIDA FUERA DE CASA],Escala
H070188E,308,ESPECIFIQUE Otros alimentos preparados fuera de casa,Nominal
H070288,309,Otros alimentos preparados fuera de casa (ESPECIFIQUE),Nominal
H070189A,310,CONSUMO DE ALIMENTOS FUERA DE CASA,Nominal
H070189B,311,CONSUMO DE ALIMENTOS FUERA DE CASA,Nominal
H070189C,312,CONSUMO DE ALIMENTOS FUERA DE CASA,Nominal
H070189D,313,CONSUMO DE ALIMENTOS FUERA DE CASA,Nominal
H070189E,314,CONSUMO DE ALIMENTOS FUERA DE CASA,Nominal
H070289,315,"Comidas en restaurantes, fondas, o cocinas económicas",Escala
H070290,316,Comidas o botanas en puestos callejeros o tienditas,Escala
H070291,317,Bebidas de cualquier tipo compradas en puestos o tienditas,Escala
H070192E,318,ESPECIFIQUE Otro tipo de comida o bebida consumida fuera de casa por cualquier miembro del hogar,Nominal
H070292,319,Otro tipo de comida o bebida consumida fuera de casa por cualquier miembro del hogar (ESPECIFIQUE),Escala
H0703,320,"GASTOS NO ALIMENTARIO, MENSUAL  En las últimas 4 semanas, ¿usted o alguien en este hogar gastó en, o estuvo pagando, alguno de los siguientes servicios o artículos que le voy a mencionar?  INFORMANTE",Nominal
H070301A,321,TABACO O CIGARROS,Nominal
H070301B,322,TABACO O CIGARROS,Nominal
H070401,323,Cigarros o tabaco,Escala
H070302A,324,RENTAS Y SERVICIOS,Nominal
H070302B,325,RENTAS Y SERVICIOS,Nominal
H070302C,326,RENTAS Y SERVICIOS,Nominal
H070302D,327,RENTAS Y SERVICIOS,Nominal
H070302E,328,RENTAS Y SERVICIOS,Nominal
H070302F,329,RENTAS Y SERVICIOS,Nominal
H070302G,330,RENTAS Y SERVICIOS,Nominal
H070302H,331,RENTAS Y SERVICIOS,Nominal
H070302I,332,RENTAS Y SERVICIOS,Nominal
H070302J,333,RENTAS Y SERVICIOS,Nominal
H070302K,334,RENTAS Y SERVICIOS,Nominal
H070302L,335,RENTAS Y SERVICIOS,Nominal
H070402,336,Renta,Escala
H070403,337,Hipotecas o créditos,Escala
H070404,338,Pago de agua,Escala
H070405,339,Pago de luz,Escala
H070406,340,Pago de gas,Escala
H070407,341,Compra de leña u otros combustibles para cocinar,Nominal
H070408,342,Pago por recolección de basura,Nominal
H070409,343,"Televisión por cable, satelital",Nominal
H070410,344,Internet y teléfono fijo,Escala
H070411,345,Pago de celulares,Escala
H070312E,346,ESPECIFIQUE Otro pago de servicios o créditos en este hogar,Nominal
H070412,347,Otro pago de servicios o créditos en este hogar (ESPECIFIQUE),Escala
H070313A,348,TRANSPORTE,Nominal
H070313B,349,TRANSPORTE,Nominal
H070313C,350,TRANSPORTE,Nominal
H070313D,351,TRANSPORTE,Nominal
H070413,352,"Transporte público como taxi, colectivo, combi, autobús, metro, etc, para transportarse al trabajo o a la escuela",Escala
H070414,353,"Autobuses foráneos, aviones, barcos o trenes para viajes extraordinarios (vacaciones, eventos sociales, etc.)",Nominal
H070315E,354,ESPECIFIQUE Otros gastos para transportarse,Nominal
H070415,355,Otros gastos para transportarse (ESPECIFIQUE),Escala
H070316,356,"HIGIENE PERSONAL, LIMPIEZA Y MANTENIMIENTO DEL HOGAR",Nominal
H070316A,357,"HIGIENE PERSONAL, LIMPIEZA Y MANTENIMIENTO DEL HOGAR",Nominal
H070316B,358,"HIGIENE PERSONAL, LIMPIEZA Y MANTENIMIENTO DEL HOGAR",Nominal
H070316C,359,"HIGIENE PERSONAL, LIMPIEZA Y MANTENIMIENTO DEL HOGAR",Nominal
H070316D,360,"HIGIENE PERSONAL, LIMPIEZA Y MANTENIMIENTO DEL HOGAR",Nominal
H070316E,361,"HIGIENE PERSONAL, LIMPIEZA Y MANTENIMIENTO DEL HOGAR",Nominal
H070316F,362,"HIGIENE PERSONAL, LIMPIEZA Y MANTENIMIENTO DEL HOGAR",Nominal
H070316G,363,"HIGIENE PERSONAL, LIMPIEZA Y MANTENIMIENTO DEL HOGAR",Nominal
H070316H,364,"HIGIENE PERSONAL, LIMPIEZA Y MANTENIMIENTO DEL HOGAR",Nominal
H070316I,365,"HIGIENE PERSONAL, LIMPIEZA Y MANTENIMIENTO DEL HOGAR",Nominal
H070316J,366,"HIGIENE PERSONAL, LIMPIEZA Y MANTENIMIENTO DEL HOGAR",Nominal
H070416,367,"Productos de higiene personal (jabón, shampoo, pasta de dientes, desodorantes, cremas, etc.)",Escala
H070417,368,"Cosméticos, algodones, toallitas limpiadoras",Escala
H070418,369,"Papel de baño, pañuelos, toallas sanitarias",Escala
H070419,370,Servicios de peluquería o salón de belleza,Escala
H070420,371,Pañales,Escala
H070421,372,Detergentes y productos de limpieza para la casa,Escala
H070422,373,"Tintorería, lavandería, pago de planchado y lavado",Escala
H070423,374,"Pago de mantenimiento en la vivienda (limpieza, jardinería, etc)",Escala
H070324E,375,ESPECIFIQUE Otros productos o servicios de higiene personal o limpieza del hogar,Nominal
H070424,376,Otros productos o servicios de higiene personal o limpieza del hogar (ESPECIFIQUE),Escala
H0705,377,"GASTOS NO ALIMENTARIO, TRIMESTRAL  En los últimos 3 meses, ¿usted o alguien en este hogar gastó en, o estuvo pagando, alguno de los siguientes servicios o artículos que le voy a mencionar?  INFORMANTE",Nominal
H070501A,378,CONSULTA EXTERNA (NO HOSPITALARIA NI DE EMBARAZO),Nominal
H070501B,379,CONSULTA EXTERNA (NO HOSPITALARIA NI DE EMBARAZO),Nominal
H070501C,380,CONSULTA EXTERNA (NO HOSPITALARIA NI DE EMBARAZO),Nominal
H070501D,381,CONSULTA EXTERNA (NO HOSPITALARIA NI DE EMBARAZO),Nominal
H070501E,382,CONSULTA EXTERNA (NO HOSPITALARIA NI DE EMBARAZO),Nominal
H070501F,383,CONSULTA EXTERNA (NO HOSPITALARIA NI DE EMBARAZO),Nominal
H070601,384,Consultas con médico general,Nominal
H070602,385,"Consultas con médico especialista (pediatría y ginecología, etc.)",Escala
H070603,386,"Consultas dentales (placas dentales o prótesis dentales, etc.)",Escala
H070604,387,"Análisis clínicos y estudios médicos: rayos X, tamiz, exudados, etc.",Nominal
H070605,388,"Consultas con curandero, huesero, quiropráctico, etcétera",Escala
H0705EMB,389,¿Alguna persona del hogar ha estado embarazada durante los últimos tres meses?,Nominal
H070506A,390,SERVICIOS MÉDICOS DURANTE EL PARTO,Nominal
H070506B,391,SERVICIOS MÉDICOS DURANTE EL PARTO,Nominal
H070506C,392,SERVICIOS MÉDICOS DURANTE EL PARTO,Nominal
H070506D,393,SERVICIOS MÉDICOS DURANTE EL PARTO,Nominal
H070506E,394,SERVICIOS MÉDICOS DURANTE EL PARTO,Nominal
H070506F,395,SERVICIOS MÉDICOS DURANTE EL PARTO,Nominal
H070506G,396,SERVICIOS MÉDICOS DURANTE EL PARTO,Nominal
H070606,397,"Honorarios por servicios profesionales: cirugía, anestesia, etcétera",Nominal
H070607,398,Hospitalización,Nominal
H070608,399,"Análisis clínicos y estudios médicos: rayos X, ultrasonido, etcétera",Escala
H070609,400,Medicamentos recetados y material de curación,Escala
H070610,401,Servicio de partera,Nominal
H070511E,402,"ESPECIFIQUE Otros servicios como ambulancia, etcétera",Nominal
H070611,403,"Otros servicios como ambulancia, etcétera (ESPECIFIQUE)",Nominal
H070512A,404,MEDICAMENTOS,Nominal
H070512B,405,MEDICAMENTOS,Nominal
H070512C,406,MEDICAMENTOS,Nominal
H070512D,407,MEDICAMENTOS,Nominal
H070512E,408,MEDICAMENTOS,Nominal
H070512F,409,MEDICAMENTOS,Nominal
H070512G,410,MEDICAMENTOS,Nominal
H070512H,411,MEDICAMENTOS,Nominal
H070512I,412,MEDICAMENTOS,Nominal
H070512J,413,MEDICAMENTOS,Nominal
H070512K,414,MEDICAMENTOS,Nominal
H070512L,415,MEDICAMENTOS,Nominal
H070512M,416,MEDICAMENTOS,Nominal
H070512N,417,MEDICAMENTOS,Nominal
H070512O,418,MEDICAMENTOS,Nominal
H070512P,419,MEDICAMENTOS,Nominal
H070512Q,420,MEDICAMENTOS,Nominal
H070612,421,"Diarrea, infecciones y malestar estomacal",Escala
H070613,422,Gripe,Escala
H070614,423,Piel,Escala
H070615,424,Alergias,Escala
H070616,425,Tos,Escala
H070617,426,Infecciones de la garganta,Nominal
H070618,427,Fiebre,Escala
H070619,428,Inflamación,Escala
H070620,429,Otras infecciones (antibióticos),Escala
H070621,430,Dolor de cabeza y migraña,Nominal
H070622,431,Otro tipo de dolores,Escala
H070623,432,Presión arterial,Escala
H070624,433,Diabetes,Escala
H070625,434,Vitaminas,Escala
H070626,435,Anticonceptivos,Nominal
H070527E,436,ESPECIFIQUE Otros medicamentos con receta,Nominal
H070627,437,Otros medicamentos con receta (ESPECIFIQUE),Escala
H070528A,438,ATENCIÓN HOSPITALARIA (NO INCLUYE PARTO),Nominal
H070528B,439,ATENCIÓN HOSPITALARIA (NO INCLUYE PARTO),Nominal
H070528C,440,ATENCIÓN HOSPITALARIA (NO INCLUYE PARTO),Nominal
H070528D,441,ATENCIÓN HOSPITALARIA (NO INCLUYE PARTO),Nominal
H070528E,442,ATENCIÓN HOSPITALARIA (NO INCLUYE PARTO),Nominal
H070528F,443,ATENCIÓN HOSPITALARIA (NO INCLUYE PARTO),Nominal
H070528G,444,ATENCIÓN HOSPITALARIA (NO INCLUYE PARTO),Nominal
H070628,445,"Honorarios por servicios profesionales: cirujano, anestesista, etc.",Escala
