Variable,Posición,Etiqueta
a0306b,80,"En esa última ocasión, en el lugar en donde lo(a) atendieron, alguna persona¿le tomó la tensión arterial?"
a0306c,81,"En esa última ocasión, en el lugar en donde lo(a) atendieron, alguna persona¿lo(a) pesó?"
a0306d,82,"En esa última ocasión, en el lugar en donde lo(a) atendieron, alguna persona¿le pidió quitarse el calzado y le revisó los pies?"
a0306e,83,"En esa última ocasión, en el lugar en donde lo(a) atendieron, alguna persona¿le hizo sugerencias sobre su forma de alimentarse?"
a0306f,84,"En esa última ocasión, en el lugar en donde lo(a) atendieron, alguna persona¿le hizo sugerencias sobre cómo aumentar su actividad física (caminar, correr, etcétera)?"
a0306g,85,"En esa última ocasión, en el lugar en donde lo(a) atendieron, alguna persona¿lo invitó a participar en algún Grupo de ayuda mutua para el control de su diabetes?"
a0306h,86,"En esa última ocasión, en el lugar en donde lo(a) atendieron, alguna persona¿le solicitó que acudiera a revisión de la vista?"
a0306i,87,"En esa última ocasión, en el lugar en donde lo(a) atendieron, alguna persona¿le solicitó que acudiera a revisión con un dentista?"
a0306j,88,"En esa última ocasión, en el lugar en donde lo(a) atendieron, alguna persona¿le solicitó exámenes de laboratorio en muestras de sangre?"
a0306l,89,"En esa última ocasión, en el lugar en donde lo(a) atendieron, alguna persona¿le dio explicaciones sobre los medicamentos que le recetó?"
a03061a,90,"En esa última ocasión, ¿cuánto pagó?"
a03061b,91,"En los últimos 12 meses, ¿cuántas veces estuvo hospitalizado debido a su diabetes (descontrol de azúcar, problemas en el pie o en la circulación)?"
a03061c,92,¿Cuánto pagó la última vez que estuvo hospitalizado debido a su diabetes?
a0307,93,¿Actualmente toma pastillas o le aplican insulina para controlar su azúcar?
a0308m,94,¿Cuánto tiempo tiene tomando pastillas para controlar su azúcar? meses
a0308a,95,¿Cuánto tiempo tiene tomando pastillas para controlar su azúcar?  años
a0309m,96,¿Hace cuánto tiempo inició el tratamiento con insulina? Meses
a0309a,97,¿Hace cuánto tiempo inició el tratamiento con insulina? Años
a0310,98,¿Se aplica insulina todos los días?
a0310a,99,"Normalmente, ¿cuánto paga por sus pastillas o tratamiento de insulina para controlar su diabetes en un mes?"
A0312A,100,"Actualmente, ¿qué otro tratamiento lleva para controlar su azúcar?"
A0312B,101,"Actualmente, ¿qué otro tratamiento lleva para controlar su azúcar?"
A0312C,102,"Actualmente, ¿qué otro tratamiento lleva para controlar su azúcar?"
A0312D,103,"Actualmente, ¿qué otro tratamiento lleva para controlar su azúcar?"
a0313,104,En los últimos seis meses ¿Ha suspendido algun(os) de los medicamentos más de una vez a la semana?
a0314,105,¿Cuál fue la causa de la suspensión?
A0315A,106,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315B,107,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315C,108,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315D,109,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315E,110,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315F,111,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315G,112,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315H,113,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315I,114,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315J,115,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315K,116,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315L,117,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315M,118,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315N,119,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315O,120,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315P,121,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315Q,122,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315R,123,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315S,124,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315T,125,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315U,126,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
A0315V,127,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?"
a0315esp,128,"Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año? Especifique"
a0316a,129,¿Debido a la diabetes ha tenido úlceras en piernas o pies?
a0316b,130,¿Debido a la diabetes le han amputado alguna parte del cuerpo?
a0316c,131,¿Debido a la diabetes le ha disminuido la visión?
a0316d,132,¿Debido a la diabetes ha perdido la vista?
a0316e,133,¿Debido a la diabetes le han hecho diálisis?
a0316f,134,¿Debido a la diabetes ha sufrido de un infarto al corazón?
a0316g,135,¿Debido a la diabetes ha tenido un infarto cerebral?
a0316h,136,¿Debido a la diabetes ha tenido pie diabético?
a0316i,137,¿Debido a la diabetes sufrió de un coma diabético?
a0316j,138,"¿Debido a la diabetes se le ha bajado el azúcar hasta el punto de tener un episodio de aparición súbita de sudoración, confusión o pérdida de conocimiento, que requirió ayuda de una tercera persona para su resolución?"
nota019,139,NOTA019
nota020,140,NOTA020
a0401,141,¿Algún médico le ha dicho que tiene la presión alta?
a0402m,142,¿Hace cuánto tiempo le dijo su médico que tiene la presión alta? Meses
a0402a,143,¿Hace cuánto tiempo le dijo su médico que tiene la presión alta? Años
a0404,144,¿Actualmente toma alguna medicina (pastillas) para controlar su presión alta?
a0404a,145,¿Cuánto gasta usualmente por sus pastillas para controlar su presión alta un mes?
a0405m,146,¿Cuánto tiempo tiene tomando este medicamento? Meses
a0405a,147,¿Cuánto tiempo tiene tomando este medicamento? Años
a0406,148,"En los últimos 12 meses, ¿cuántas veces acudió al médico para controlar su hipertensión (sin contar las visitas al servicio de urgencias)?"
a0406a,149,¿La última vez que acudió al médico para controlar su hipertensión también fue para control de su diabetes?
a0406b,150,¿Cuánto pagó la última vez que acudió al médico para controlar su hipertensión?
a0407,151,¿En dónde se atiende principalmente para controlar su presión alta?
a0407esp,152,¿En dónde se atiende principalmente para controlar su presión alta? Especifique
A0408A,153,"Actualmente, ¿qué otro tratamiento lleva para controlar su presión alta?"
A0408B,154,"Actualmente, ¿qué otro tratamiento lleva para controlar su presión alta?"
A0408C,155,"Actualmente, ¿qué otro tratamiento lleva para controlar su presión alta?"
A0408D,156,"Actualmente, ¿qué otro tratamiento lleva para controlar su presión alta?"
A0408E,157,"Actualmente, ¿qué otro tratamiento lleva para controlar su presión alta?"
a0409,158,"En los últimos 12 meses, ¿cada cuándo le tomaron la presión?"
a0409a,159,¿Cuántas veces?
a0410a,160,¿Debido a la hipertensión ha sufrido daño en la retina?
a0410b,161,¿Debido a la hipertensión le han hecho diálisis?
a0410c,162,¿Debido a la hipertensión ha sufrido de un infarto al corazón?
a0410d,163,¿Debido a la hipertensión ha tenido un infarto o embolia cerebral?
a0410e,164,¿Debido a la hipertensión ha acudido a un servicio de urgencias en el último año?
a0410ev,165,¿Cuántas veces?
a0410f,166,¿Debido a la hipertensión ha estado hospitalizado por más de 24 horas en el último año?
a0410fv,167,¿Cuántas veces?
a0410fd,168,¿Cuántos días en total en el último año?
nota021,169,NOTA021
nota037,170,NOTA037
a0502a,171,¿Le ha dicho el médico que usted tiene (o tuvo) un infarto o ataque al corazón?
a0502b,172,"¿Le ha dicho el médico que usted tiene (o tuvo) angina de pecho (dolor o molestia en el pecho, que desaparece regularmente de forma espontánea con el reposo o con medicinas?"
a0502c,173,"¿Le ha dicho el médico que usted tiene (o tuvo) insuficiencia cardiaca (debilitamiento de la capacidad de bombeo del corazón, que provoca edema en pies, tobillos y piernas, cansancio y falta de aire)?"
a0502d,174,¿Le ha dicho el médico que usted tiene (o tuvo) embolia o un infarto cerebral?
nota022,175,NOTA022
nota023,176,NOTA023
a0601a,177,"¿Alguna vez un médico le ha dicho que padece de alguna enfermedad del riñón, como infección de vías urinarias en más de una ocasión?"
a0601b,178,"¿Alguna vez un médico le ha dicho que padece de alguna enfermedad del riñón, como cálculos renales?"
a0601c,179,"¿Alguna vez un médico le ha dicho que padece de alguna enfermedad del riñón, como insuficiencia renal o enfermedad renal crónica?"
a0603,180,¿Le han medido alguna vez la concentración de colesterol y triglicéridos?
a0604,181,¿Algún médico le ha dicho que tiene el colesterol alto?
A0605A,182,Mencione las acciones que actualmente toma para el control de los triglicéridos altos
A0605B,183,Mencione las acciones que actualmente toma para el control de los triglicéridos altos
A0605C,184,Mencione las acciones que actualmente toma para el control de los triglicéridos altos
A0605D,185,Mencione las acciones que actualmente toma para el control de los triglicéridos altos
a0606,186,¿Algún médico le ha dicho que tiene los triglicéridos  altos?
A0607A1,187,Mencione las acciones que actualmente toma para el control de los triglicéridos altos
A0607B,188,Mencione las acciones que actualmente toma para el control de los triglicéridos altos
A0607C,189,Mencione las acciones que actualmente toma para el control de los triglicéridos altos
A0607D,190,Mencione las acciones que actualmente toma para el control de los triglicéridos altos
a0607a,191,"Sí toma algún medicamento, ¿Normalmente cuánto paga en un mes por sus medicamentos para el colesterol y/o triglicéridos?"
nota024,192,NOTA024
nota025,193,NOTA025
a07her,194,Tiene/Tuvo usted hermanos(as)
a0701p,195,¿Su PADRE tiene o tuvo diabetes o azúcar alta en la sangre?
a0702p,196,¿Su PADRE tiene o tuvo hipertensión o presión alta?
a0703p,197,¿Su PADRE  tuvo un infarto?
a0704p,198,¿A qué edad su PADRE tuvo su primer infarto?
a0701m,199,¿Su MADRE tiene o tuvo diabetes o azúcar alta en la sangre?
a0702m,200,¿Su MADRE tiene o tuvo hipertensión o presión alta?
a0703m,201,¿Su MADRE  tuvo un infarto?
a0704m,202,¿A qué edad su MADRE tuvo su primer infarto?
a0701h,203,¿Su HERMANO(A) tiene o tuvo diabetes o azúcar alta en la sangre?
a0702h,204,¿Su HERMANO(A) tiene o tuvo hipertensión o presión alta?
a0703h,205,¿Su HERMANO(A)  tuvo un infarto?
a0704h,206,¿A qué edad su HERMANO(A) tuvo su primer infarto?
nota026,207,NOTA026
nota027,208,NOTA027
a0801,209,¿A qué edad tuvo su primera relación sexual?
a0802,210,¿Qué edad tenía su pareja en su primera relación sexual?
A0803A,211,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803B,212,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803C,213,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803D,214,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803E,215,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803F,216,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803G,217,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803H,218,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803I,219,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803J,220,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803K,221,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803L,222,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803M,223,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803N,224,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0803O,225,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
a0803esp,226,"La primera vez que tuvo relaciones sexuales, ¿qué hicieron o qué usaron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?  ESPECIFIQUE"
A0804A,227,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804B,228,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804C,229,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804D,230,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804E,231,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804F,232,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804G,233,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804H,234,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804I,235,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804J,236,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804K,237,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804L,238,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804M,239,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804N,240,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804O,241,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804P,242,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
A0804Q,243,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarazo o una infección de transmisión sexual?"
a0804esp,244,"En su última relación sexual, ¿Qué hicieron usted o su pareja para evitar un embarzo o una infección de transmisión sexual? ESPECIFIQUE"
a0805,245,¿Y además utilizaron condón masculino?
a0806,246,¿A qué edad tuvo su primera regla o menstruación?
a0807,247,¿Alguna vez ha estado embarazada?
a0808,248,¿Está actualmente embarazada?
a0809,249,¿Cuántos embarazos en total ha tenido?
a0810a,250,¿De estos embarazos cuántos han sido pérdidas o abortos?
a0810b,251,¿De estos embarazos cuántos han sido nacidos muertos?
a0810c,252,¿De estos embarazos cuántos han sido nacidos vivos?
a0810ad,253,¿Cuántos han fallecido Antes de cumplir un año de edad?
a0810ae,254,¿Cuántos han fallecido Después de cumplir un año de edad?
a0811d,255,"¿En qué día, mes y año  nació su último(a) hijo(a) nacido(a) vivo(a) y que sigue vivo(a) DIA?"
a0811m,256,"¿En qué día, mes y año  nació su último(a) hijo(a) nacido(a) vivo(a) y que sigue vivo(a) MES?"
a0811a,257,"¿En qué día, mes y año  nació su último(a) hijo(a) nacido(a) vivo(a) y que sigue vivo(a) AÑO?"
nota028,258,NOTA028
a0812,259,En total ¿cuántas veces la revisaron durante su último embarazo?
a0813,260,¿En qué institución o lugar la revisaron la mayoría de las veces durante este embarazo?
a0813esp,261,¿En qué institución o lugar la revisaron la mayoría de las veces durante este embarazo? Especifique
a0814,262,¿Cuántos meses de embarazo tenía cuando la revisaron por primera vez?
a0815a,263,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez la midieron?"
a0815b,264,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez la pesaron?"
a0815c,265,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le tomaron la presión arterial?"
a0815d,266,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le realizaron examen(es) general(es) de orina?"
a0815e,267,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le realizaron examen(es) de sangre?"
a0815f,268,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le midieron su nivel de azúcar en sangre?"
a0815g,269,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le realizaron la prueba de detección de sífilis (VRDL)?"
a0815h,270,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le realizaron la prueba para detectar Virus de Inmunodeficiencia Humana (VIH)?"
a0815i,271,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le hicieron un ultrasonido?"
a0815j,272,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez la vacunaron contra el tétanos?"
a0815k,273,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le mandaron ácido fólico?"
a0815l,274,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le mandaron vitaminas, hierro, o algún  suplemento alimenticio?"
a0815m,275,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le ofrecieron algún servicio de detección o atención para la salud mental (ansiedad, depresión)?"
a0815n,276,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le ofrecieron algún método anticonceptivo para cuando terminara su embarazo?"
a0815o,277,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le enseñaron o explicaron cómo dar a su bebé leche materna?"
a0815p,278,"Durante el embarazo, cuando visitó al médico, enfermera o algún otro personal de salud, ¿Se le realizó algo de lo siguiente al menos una vez le midierón la panza (fondo uterino)?"
a0816,279,¿En dónde la atendieron de su último parto?
a0816esp,280,¿En dónde la atendieron de su último parto? Especifique
a0817,281,¿Su último parto fue?
a0818,282,"Inmediatamente después del nacimiento, ¿pusieron a su último(a) hijo(a) desnudo directamente sobre la piel desnuda de su pecho?"
a0819k,283,¿Cuánto pesó al nacer su último(a) hijo(a)?  Kg
a0819f,284,¿Cuánto pesó al nacer su último(a) hijo(a)?  ¿De dónde obtuvo la información?
a0821a,285,En la primera semana después del parto de su último(a) hijo(a) ¿algún profesional de la salud le dio información sobre signos y síntomas de hemorragia?
a0821b,286,"En la primera semana después del parto de su último(a) hijo(a) ¿algún profesional de la salud le dio información sobre signos y síntomas de preeclampsia, eclampsia? (es decir, la presión alta durante el embarazo o poco después del parto)"
a0821c,287,En la primera semana después del parto de su último(a) hijo(a) ¿algún profesional de la salud le dio información sobre signos y síntomas de infecciones?
a0821d,288,En la primera semana después del parto de su último(a) hijo(a) ¿algún profesional de la salud le dio información sobre signos y síntomas de trombosis o coágulos?
a0821e,289,En la primera semana después del parto de su último(a) hijo(a) ¿algún profesional de la salud le dio información sobre nutrición?
a0821f,290,En la primera semana después del parto de su último(a) hijo(a) ¿algún profesional de la salud le dio información sobre lactancia materna?
a0821g,291,"En la primera semana después del parto de su último(a) hijo(a) ¿algún profesional de la salud le dio información sobre higiene, sobre todo lavado de manos?"
a0821h,292,En la primera semana después del parto de su último(a) hijo(a) ¿algún profesional de la salud le dio información sobre anticoncepción?
a0821i,293,En la primera semana después del parto de su último(a) hijo(a) ¿algún profesional de la salud le dio información sobre signos y síntomas de la depresión post natal o post parto?
a0821j,294,En la primera semana después del parto de su último(a) hijo(a) ¿algún profesional de la salud le dio información sobre la importancia de que el bebé duerma boca arriba?
a0822,295,"Después del nacimiento de su último(a) hijo(a), ¿le proporcionaron un método anticonceptivo?"
a0823,296,¿Qué método anticonceptivo le proporcionaron?
a0823esp,297,¿Qué método anticonceptivo le proporcionaron? Especifique
a0824,298,"Sin decirme el resultado, en los últimos 12 meses ¿ le hicieron una prueba para detectar inmunodeficiencia humana (VIH)?"
a0825,299,Sin decirme el resultado de la prueba ¿lo recibió?
nota030,300,NOTA030
nota031,301,NOTA031
a0901,302,"¿Me puede mostrar su Cartilla Nacional de Salud (Hombre o Mujer de 20 a 59 años), el documento probatorio o comprobante en el que le registran las vacunas que le han aplicado?"
a0902,303,¿Por qué no tiene la cartilla?
a0903,304,¿Por qué no tiene información registrada en su cartilla?
nota032,305,NOTA032
a0904,306,"Desde sus 20 años de edad, ¿le han aplicado la vacuna contra el Sarampión y la Rubéola (SR)? (para personas entre 20 a 39 años)"
a0995,307,¿Cuántas veces se la han aplicado?
a0906,308,"En los últimos 10 años, ¿le han aplicado la vacuna contra el Tétanos?"
a0997,309,¿Cuántas veces se la han aplicado?
a0908,310,"A partir de septiembre del año pasado y hasta el día de hoy, ¿le han aplicado la vacuna contra la Influenza"
nota033,311,NOTA033
a09091a,312,Sarampión y Rubéola (SR) Primera dosis dosis administrada.
a09091bd,313,Sarampión y Rubéola (SR) Primera dosis dosis Fecha aplicación (ddmmaaaa).
a09092a,314,Sarampión y Rubéola (SR) Segunda dosis dosis administrada.
a09092bd,315,Sarampión y Rubéola (SR) Segunda dosis dosis Fecha aplicación (ddmmaaaa).
a09093a,316,Sarampión y Rubéola (SR) Tercera dosis dosis administrada.
a09093bd,317,Sarampión y Rubéola (SR) Tercera dosis dosis Fecha aplicación (ddmmaaaa).
a09101a,318,Td (tétanos y difteria) Refuerzo administrada.
a09101bd,319,Td (tétanos y difteria) Refuerzo Fecha aplicación (ddmmaaaa).
a09102a,320,Td (tétanos y difteria) Primera dosis dosis administrada.
a09102bd,321,Td (tétanos y difteria) Primera dosis dosis Fecha aplicación (ddmmaaaa).
a09103a,322,Td (tétanos y difteria) Segunda dosis dosis administrada.
a09103bd,323,Td (tétanos y difteria) Segunda dosis dosis Fecha aplicación (ddmmaaaa).
a09104a,324,Td (tétanos y difteria) Tercera dosis dosis administrada.
a09104bd,325,Td (tétanos y difteria) Tercera dosis dosis Fecha aplicación (ddmmaaaa).
a09111a,326,Tdpa Única dosis administrada.
a09111bd,327,Tdpa Única dosis Fecha aplicación (ddmmaaaa).
a09121a,328,Influenza estacional Factores de Riesgo dosis administrada.
