Variable;Posición;Etiqueta;Nivel de medición
H0324K;57;H0324K �(NOMBRE) recibe o puede recibir por su trabajo pr�stamos personales o caja de ahorro?;Nominal
INTP4;58;Int_hogar;Nominal
H0401;59;H0401 En los �ltimos 3 meses �(USTED/NOMBRE) ha tenido alguna necesidad de salud?;Nominal
H0402;60;H0402 �Podr�a decirme cu�l fue la �ltima necesidad de salud que tuvo (USTED/NOMBRE) en los �ltimos 3 meses?;Escala
H0402ESP;61;H0402ESP ESPECIFIQUE;Nominal
H0403;62;H0403 �Esto ocurri� en las �ltimas dos semanas?;Nominal
H0404;63;H0404 �(USTED/NOMBRE) busc� atenci�n por esa necesidad de salud?;Nominal
H0405A;64;H0405 �Por qu� motivo (USTED/NOMBRE) no busc� atenci�n?;Nominal
H0405B;65;H0405 �Por qu� motivo (USTED/NOMBRE) no busc� atenci�n?;Nominal
H0405C;66;H0405 �Por qu� motivo (USTED/NOMBRE) no busc� atenci�n?;Nominal
H0405ESP;67;H0405ESP ESPECIFIQUE;Nominal
H0406;68;H0406 �(USTED/NOMBRE) fue atendido por esa necesidad de salud en alguna instituci�n de salud (p�blica o privada) o con alg�n practicante tradicional?;Nominal
H0407A;69;H0407 �Por qu� motivo (USTED/NOMBRE) no fue atendido?;Nominal
H0407B;70;H0407 �Por qu� motivo (USTED/NOMBRE) no fue atendido?;Nominal
H0407C;71;H0407 �Por qu� motivo (USTED/NOMBRE) no fue atendido?;Nominal
H0407ESP;72;H0407ESP ESPECIFIQUE:;Nominal
H0408;73;H0408 �En qu� instituci�n de salud (USTED/NOMBRE) se atendi�/solicit� ser atendido?;Nominal
H0408ESP;74;H0408ESP ESPECIFIQUE:;Nominal
H0409A;75;H0409 �La atenci�n que busc� (USTED/NOMBRE) requiri�...;Nominal
H0409B;76;H0409 �La atenci�n que busc� (USTED/NOMBRE) requiri�...;Nominal
H0409C;77;H0409 �La atenci�n que busc� (USTED/NOMBRE) requiri�...;Nominal
H0902A;78;Alg�n m�dico le ha dicho/le dijo a [NOMBRE] que tiene/tuvo?;Nominal
H0902B;79;Alg�n m�dico le ha dicho/le dijo a [NOMBRE] que tiene/tuvo?;Nominal
H0902C;80;Alg�n m�dico le ha dicho/le dijo a [NOMBRE] que tiene/tuvo?;Nominal
H0902D;81;Alg�n m�dico le ha dicho/le dijo a [NOMBRE] que tiene/tuvo?;Nominal
H0902E;82;Alg�n m�dico le ha dicho/le dijo a [NOMBRE] que tiene/tuvo?;Nominal
H0902F;83;Alg�n m�dico le ha dicho/le dijo a [NOMBRE] que tiene/tuvo?;Nominal
H0902G;84;Alg�n m�dico le ha dicho/le dijo a [NOMBRE] que tiene/tuvo?;Nominal
H0902H;85;Alg�n m�dico le ha dicho/le dijo a [NOMBRE] que tiene/tuvo?;Nominal
H0904;86;H0904 �Durante el per�odo de confinamiento (23 de marzo a 1 de junio) (NOMBRE) consumi� alcohol?;Nominal
H0905;87;H0905 �(NOMBRE) consumi� m�s, menos o igual cantidad de alcohol durante el per�odo de confinamiento (23 de marzo al 1 de junio) que antes de este per�odo?;Nominal
H0906;88;H0906 �Antes del per�odo de confinamiento (antes de fallecer) (USTED/NOMBRE) realizaba alguna actividad f�sica o deporte?;Nominal
H0910;89;H0910 Durante el per�odo de confinamiento el tiempo destinado a su deporte o actividad f�sica?;Nominal
H0911;90;H0911 En comparaci�n al tiempo que pasaba sentado o reclinado de forma habitual, durante el per�odo de confinamiento, este tiempo?;Nominal
H12011;91;H12011 En el mes anterior al inicio del confinamiento (23 de marzo del 2020), NOMBRE/USTED, �trabaj� como?;Nominal
H12011E;92;H12011E ESPECIFIQUE;Nominal
H12012;93;H12012 La empresa privada en la que trabaj�, se dedica a?;Nominal
H12012E;94;H12012E ESPECIFIQUE;Nominal
H12013;95;H12013 Durante el confinamiento de COVID (23 de marzo al 31 de mayo), ﾿NOMBRE/USTED?;Nominal
H13000;96;H13000 Entre marzo de 2020 y [FECHA ACTUAL] ﾿(USTED/NOMBRE) tuvo/ ha tenido gripa/resfriado, influenza, COVID-19 o alguna otra enfermedad;Nominal
H13001;97;H13001 Entre marzo de 2020 y [FECHA ACTUAL], NOMBRE, estuvo en contacto con alguien con s�ntomas sospechosos (o confirmado) de COVID-19?;Nominal
H13002;98;H13002 (NOMBRE) �cu�ntos d�as se mantuvo en aislamiento despu�s de estar en contacto?;Nominal
H1302A;99;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302B;100;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302C;101;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302D;102;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302E1;103;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302F;104;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302G;105;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302H;106;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302I;107;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302J;108;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302K;109;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302L;110;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302M;111;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302N;112;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302O;113;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302P;114;H1302 En alg�n momento desde marzo de 2020 y [FECHA ACTUAL] �(USTED/NOMBRE) present� alguno de los siguientes s�ntomas (molestias)?;Nominal
H1302E;115;H1302E ESPECIFIQUE;Nominal
H13022;116;H13022 �En qu� mes (USTED/NOM-BRE) present� estos s�ntomas (molestias)?;Nominal
H1303;117;H1303 Cu�ndo (USTED/NOMBRE) tuvo estos s�ntomas (molestias), �present� dificultad para respirar o dolor de pecho (t�rax)?;Nominal
H1304A;118;H1304 Cuando (USTED/NOMBRE) present� estos s�ntomas (molestias) �(USTED/NOMBRE) qu� hizo para NO contagiar a otros?;Nominal
H1304B;119;H1304 Cuando (USTED/NOMBRE) present� estos s�ntomas (molestias) �(USTED/NOMBRE) qu� hizo para NO contagiar a otros?;Nominal
H1304C;120;H1304 Cuando (USTED/NOMBRE) present� estos s�ntomas (molestias) �(USTED/NOMBRE) qu� hizo para NO contagiar a otros?;Nominal
H1304D;121;H1304 Cuando (USTED/NOMBRE) present� estos s�ntomas (molestias) �(USTED/NOMBRE) qu� hizo para NO contagiar a otros?;Nominal
H1304E1;122;H1304 Cuando (USTED/NOMBRE) present� estos s�ntomas (molestias) �(USTED/NOMBRE) qu� hizo para NO contagiar a otros?;Nominal
H1304F;123;H1304 Cuando (USTED/NOMBRE) present� estos s�ntomas (molestias) �(USTED/NOMBRE) qu� hizo para NO contagiar a otros?;Nominal
H1304G;124;H1304 Cuando (USTED/NOMBRE) present� estos s�ntomas (molestias) �(USTED/NOMBRE) qu� hizo para NO contagiar a otros?;Nominal
H1304H;125;H1304 Cuando (USTED/NOMBRE) present� estos s�ntomas (molestias) �(USTED/NOMBRE) qu� hizo para NO contagiar a otros?;Nominal
H1304I;126;H1304 Cuando (USTED/NOMBRE) present� estos s�ntomas (molestias) �(USTED/NOMBRE) qu� hizo para NO contagiar a otros?;Nominal
H1304J;127;H1304 Cuando (USTED/NOMBRE) present� estos s�ntomas (molestias) �(USTED/NOMBRE) qu� hizo para NO contagiar a otros?;Nominal
H1304E;128;H1304E ESPECIFIQUE;Nominal
H1305A;129;H1305 Cuando (USTED/NOMBRE) present� s�ntomas �C�mo se cuid� a s� mismo/c�mo lo cuidaron?;Nominal
H1305B;130;H1305 Cuando (USTED/NOMBRE) present� s�ntomas �C�mo se cuid� a s� mismo/c�mo lo cuidaron?;Nominal
H1305C;131;H1305 Cuando (USTED/NOMBRE) present� s�ntomas �C�mo se cuid� a s� mismo/c�mo lo cuidaron?;Nominal
H1305D;132;H1305 Cuando (USTED/NOMBRE) present� s�ntomas �C�mo se cuid� a s� mismo/c�mo lo cuidaron?;Nominal
H1305E1;133;H1305 Cuando (USTED/NOMBRE) present� s�ntomas �C�mo se cuid� a s� mismo/c�mo lo cuidaron?;Nominal
H1305F;134;H1305 Cuando (USTED/NOMBRE) present� s�ntomas �C�mo se cuid� a s� mismo/c�mo lo cuidaron?;Nominal
H1305G;135;H1305 Cuando (USTED/NOMBRE) present� s�ntomas �C�mo se cuid� a s� mismo/c�mo lo cuidaron?;Nominal
H1305H;136;H1305 Cuando (USTED/NOMBRE) present� s�ntomas �C�mo se cuid� a s� mismo/c�mo lo cuidaron?;Nominal
H1305E;137;H1305E ESPECIFIQUE;Nominal
H1306;138;H1306 Cuando (USTED/NOMBRE) present� s�ntomas, �busc� atenci�n m�dica?;Nominal
H1307A;139;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307B;140;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307C;141;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307D;142;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307E1;143;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307F;144;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307G;145;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307H;146;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307I;147;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307J;148;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307K;149;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307L;150;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307M;151;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307N;152;H1307 �Por qu� motivo no busc� atenci�n m�dica?;Nominal
H1307E;153;H1307E ESPECIFIQUE;Nominal
H1308A;154;H1308 �Qu� fue lo que hizo?;Nominal
H1308B;155;H1308 �Qu� fue lo que hizo?;Nominal
H1308C;156;H1308 �Qu� fue lo que hizo?;Nominal
H1308D;157;H1308 �Qu� fue lo que hizo?;Nominal
H1309;158;H1309 �Cu�l es el estado actual de (USTED/NOMBRE)?;Nominal
H1309E;159;H1309E ESPECIFIQUE;Nominal
H1310;160;H1310 �(USTED/NOMBRE) busc� atenci�n m�dica en m�s de un sitio?;Nominal
H1311;161;H1311 �Cu�l fue el �ltimo lugar d�nde busc� atenci�n (USTED/NOMBRE)?;Nominal
H1311E;162;H1311E ESPECIFIQUE;Nominal
H1312;163;H1312 ﾿Fue atendido (USTED/NOMBRE)?;Nominal
H1313A;164;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313B;165;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313C;166;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313D;167;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313E1;168;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313F;169;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313G;170;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313H;171;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313I;172;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313J;173;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313K;174;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313L;175;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313M;176;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313N;177;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313O;178;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313P;179;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313Q;180;H1313 �Por qu� motivo no fue atendido?;Nominal
H1313E;181;H1313E ESPECIFIQUE;Nominal
H1314A;182;H1314 �Qu� fue lo que hizo despu�s de que no lo atendieron?;Nominal
H1314B;183;H1314 �Qu� fue lo que hizo despu�s de que no lo atendieron?;Nominal
H1314C;184;H1314 �Qu� fue lo que hizo despu�s de que no lo atendieron?;Nominal
H1314D;185;H1314 �Qu� fue lo que hizo despu�s de que no lo atendieron?;Nominal
H1315;186;H1315 �Cu�l es el estado actual de la persona que present� los s�ntomas?;Nominal
H1315E;187;H1315E ESPECIFIQUE;Nominal
H1315A;188;H1315A Con base en sus s�ntomas, �alg�n personal de salud le dijo a (USTED/NOMBRE) que ten�a COVID-19?;Nominal
H1316;189;H1316 A (USTED/NOMBRE) �le realizaron la prueba para detectar el virus causante de la COVID-19? meti�ndole en la nariz o la boca un cotonete largo?;Nominal
H13161;190;H13161 ﾿Le dieron el resultado de la prueba?;Nominal
H13161AA;191;H13161A Durante la atenci�n, �Alg�n personal de salud le diagnostic� por primera vez alguna de estas enfermedades cr�nicas a (USTED/NOMBRE);Nominal
H13161AB;192;H13161A Durante la atenci�n, �Alg�n personal de salud le diagnostic� por primera vez alguna de estas enfermedades cr�nicas a (USTED/NOMBRE);Nominal
H13161AC;193;H13161A Durante la atenci�n, �Alg�n personal de salud le diagnostic� por primera vez alguna de estas enfermedades cr�nicas a (USTED/NOMBRE);Nominal
H13161AD;194;H13161A Durante la atenci�n, �Alg�n personal de salud le diagnostic� por primera vez alguna de estas enfermedades cr�nicas a (USTED/NOMBRE);Nominal
H13161AE;195;H13161A Durante la atenci�n, �Alg�n personal de salud le diagnostic� por primera vez alguna de estas enfermedades cr�nicas a (USTED/NOMBRE);Nominal
H13161AF;196;H13161A Durante la atenci�n, �Alg�n personal de salud le diagnostic� por primera vez alguna de estas enfermedades cr�nicas a (USTED/NOMBRE);Nominal
H13161AG;197;H13161A Durante la atenci�n, �Alg�n personal de salud le diagnostic� por primera vez alguna de estas enfermedades cr�nicas a (USTED/NOMBRE);Nominal
H13161AH;198;H13161A Durante la atenci�n, �Alg�n personal de salud le diagnostic� por primera vez alguna de estas enfermedades cr�nicas a (USTED/NOMBRE);Nominal
H1317A;199;H1317  �La atenci�n que recibi� (USTED/NOMBRE) requiri�...;Nominal
H1317B;200;H1317  �La atenci�n que recibi� (USTED/NOMBRE) requiri�...;Nominal
H1317C;201;H1317  �La atenci�n que recibi� (USTED/NOMBRE) requiri�...;Nominal
H1317D;202;H1317  �La atenci�n que recibi� (USTED/NOMBRE) requiri�...;Nominal
H1317E;203;H1317  �La atenci�n que recibi� (USTED/NOMBRE) requiri�...;Nominal
H1318;204;H1318 �Cu�ntos d�as estuvo hospitalizado o en terapia intensiva (USTED/NOMBRE)?;Nominal
H1319;205;H1319 �Cu�l es el estado actual de (USTED/NOMBRE)?;Nominal
H1319E;206;H1319E ESPECIFIQUE;Nominal
H1320A;207;H1320A Por la enfermedad �(USTED/NOMBRE) cu�ntos d�as dej� de realizar sus actividades cotidianas como: trabajar, ayudar a los quehaceres del hogar, tomar clases, u otra actividad?;Nominal
H1320B;208;H1320B Por la recuperaci�n �(USTED/NOMBRE) cu�ntos d�as dej� de realizar sus actividades cotidianas como: trabajar, ayudar a los quehaceres del hogar, tomar clases, u otra actividad?;Nominal
H1320C;209;H1320C Por secuelas �(USTED/NOMBRE) cu�ntos d�as dej� de realizar sus actividades cotidianas como: trabajar, ayudar a los quehaceres del hogar, tomar clases, u otra actividad?;Nominal
H1321;210;H1321 �le cobraron por la atenci�n m�dica de (USTED/NOMBRE)?;Nominal
H1322;211;H1322 �Cu�nto le cobraron?;Escala
H1323;212;H1323 �(USTED/NOMBRE) gast� en medicamentos?;Nominal
H1324;213;H1324 �Cu�nto gast� en medicamentos?;Escala
H1325;214;H1325 �(USTED/NOMBRE) gast� en estudios o pruebas?;Nominal
H1326;215;H1326 �Cu�nto gast�?;Escala
H1327;216;H1327 Aparte de lo que ya me dijo, �(USTED/NOMBRE) tuvo otros gastos relacionados con la atenci�n?;Nominal
H1328A;217;H1328A �En qu� gast�? En Otros gastos m�dicos;Nominal
H1329A;218;H1329A Cu�nto gast�? En Otros gastos m�dicos;Escala
H1328B;219;H1328B �En qu� gast�? En Comida/hospedaje;Nominal
H1329B;220;H1329B Cu�nto gast�? En Comida/hospedaje;Escala
H1328C;221;H1328C �En qu� gast�? En Otros gastos;Nominal
H1329C;222;H1329C Cu�nto gast�? En Otros gastos;Escala
H17A01;223;H17A01 ﾿Usted/(NOMBRE) utiliza celular?;Nominal
H17A02;224;H17A02 ﾿ Usted (NOMBRE) utiliza computadora?;Nominal
H17A03;225;H17A03 ﾿ Usted /(NOMBRE) utiliza Internet?;Nominal
H17A04A;226;H17A04 �Usted/(NOMBRE) utiliza Redes Sociales? [Se�ale X cu�l o cu�les];Nominal
H17A04B;227;H17A04 �Usted/(NOMBRE) utiliza Redes Sociales? [Se�ale X cu�l o cu�les];Nominal
H17A04C;228;H17A04 �Usted/(NOMBRE) utiliza Redes Sociales? [Se�ale X cu�l o cu�les];Nominal
H17A04D;229;H17A04 �Usted/(NOMBRE) utiliza Redes Sociales? [Se�ale X cu�l o cu�les];Nominal
H17A04E1;230;H17A04 �Usted/(NOMBRE) utiliza Redes Sociales? [Se�ale X cu�l o cu�les];Nominal
H17A04F;231;H17A04 �Usted/(NOMBRE) utiliza Redes Sociales? [Se�ale X cu�l o cu�les];Nominal
H17A04G;232;H17A04 �Usted/(NOMBRE) utiliza Redes Sociales? [Se�ale X cu�l o cu�les];Nominal
H17A04E;233;H17A04 ESPECIFIQUE;Nominal
COMPLETA1;234;Resultado de Entrevista;Nominal
ponde_f;235;ponderador de integrantes de hogar;Escala
estrato;236;Estrato de Urbanidad seg�n tama�o de la localidad;Nominal
region_cv;237;Regiones CV-19;Nominal
est_sel;238;Estrato de selecci�n;Escala
Upm;239;Unidad Primaria de Muestreo;Nominal
rural_20;240;Estrato de urbanidad Censo 2020;Nominal
ponde_f20;241;ponderador actualizado para Censo 2020;Escala
area_20;242;Estrato de urbanidad Censo 2020 recodificado;Escala
